cblaster search
===============
GCA_000204155.1_ASM20415v1_genomic
==================================
CP002638.1
----------
Cluster 1 with score 55.6180:
Query         Subject         Identity  Coverage  E-value   Bitscore  Start    End      Strand
intermediate  VAB18032_17055  -         -         -         -         2724481  2725891  +     
intermediate  VAB18032_17060  -         -         -         -         2725941  2727513  +     
intermediate  VAB18032_17065  -         -         -         -         2727621  2728041  +     
intermediate  VAB18032_17070  -         -         -         -         2728111  2728657  +     
intermediate  VAB18032_17075  -         -         -         -         2728795  2728963  +     
intermediate  VAB18032_17080  -         -         -         -         2728974  2730534  -     
intermediate  VAB18032_17085  -         -         -         -         2730544  2730931  -     
AEK75502.1    VAB18032_17090  50.2      71.5      0         3471.4    2731161  2744487  +     
AEK75503.1    VAB18032_17090  43.6      97.8      0         2265.7    2731161  2744487  +     
AEK75504.1    VAB18032_17090  56.5      86.6      1.9e-267  832       2731161  2744487  +     
AEK75503.1    VAB18032_17095  46        68.8      0         1806.2    2744500  2752666  +     
AEK75504.1    VAB18032_17095  49.4      95.8      3.1e-249  769.2     2744500  2752666  +     
AEK75504.1    VAB18032_17100  53.4      89.3      7.3e-274  821.2     2752725  2758878  +     
intermediate  VAB18032_17105  -         -         -         -         2758921  2759680  -     
intermediate  VAB18032_17110  -         -         -         -         2759973  2760534  +     
intermediate  VAB18032_17115  -         -         -         -         2760609  2760939  -     
